id,class,method,enabled,tag,name,description
1,android.util.Base64,decode,TRUE,MobSF,Base64,
2,android.util.Base64,encode,TRUE,MobSF,Base64,
3,android.util.Base64,encodeToString,TRUE,MobSF,Base64,
4,android.app.Activity,startActivity,TRUE,MobSF,Binder,
5,android.app.ActivityThread,handleReceiver,TRUE,MobSF,Binder,
6,android.app.ContextImpl,registerReceiver,TRUE,MobSF,Binder,
7,java.lang.ProcessBuilder,start,TRUE,MobSF,Command,
8,java.lang.Runtime,exec,TRUE,MobSF,Command,
9,javax.crypto.Cipher,doFinal,TRUE,MobSF,Crypto,
10,javax.crypto.spec.SecretKeySpec,$init,TRUE,MobSF,Crypto,
11,java.security.MessageDigest,digest,TRUE,MobSF,Crypto - Hash,
12,java.security.MessageDigest,update,TRUE,MobSF,Crypto - Hash,
13,android.content.ContextWrapper,databaseList,TRUE,MobSF,Database,
14,android.content.ContextWrapper,deleteDatabase,TRUE,MobSF,Database,
15,android.content.ContextWrapper,openOrCreateDatabase,TRUE,MobSF,Database,
16,android.database.sqlite.SQLiteDatabase,compileStatement,TRUE,MobSF,Database,
17,android.database.sqlite.SQLiteDatabase,create,TRUE,MobSF,Database,
18,android.database.sqlite.SQLiteDatabase,deleteDatabase,TRUE,MobSF,Database,
19,android.database.sqlite.SQLiteDatabase,execSQL,TRUE,MobSF,Database,
20,android.database.sqlite.SQLiteDatabase,getPath,TRUE,MobSF,Database,
21,android.database.sqlite.SQLiteDatabase,insert,TRUE,MobSF,Database,
22,android.database.sqlite.SQLiteDatabase,insertOrThrow,TRUE,MobSF,Database,
23,android.database.sqlite.SQLiteDatabase,insertWithOnConflict,TRUE,MobSF,Database,
24,android.database.sqlite.SQLiteDatabase,openDatabase,TRUE,MobSF,Database,
25,android.database.sqlite.SQLiteDatabase,openOrCreateDatabase,TRUE,MobSF,Database,
26,android.database.sqlite.SQLiteDatabase,query,TRUE,MobSF,Database,
27,android.database.sqlite.SQLiteDatabase,queryWithFactory,TRUE,MobSF,Database,
28,android.database.sqlite.SQLiteDatabase,rawQuery,TRUE,MobSF,Database,
29,android.database.sqlite.SQLiteDatabase,rawQueryWithFactory,TRUE,MobSF,Database,
30,android.database.sqlite.SQLiteDatabase,update,TRUE,MobSF,Database,
31,android.database.sqlite.SQLiteDatabase,updateWithOnConflict,TRUE,MobSF,Database,
32,android.accounts.AccountManager,getAccounts,TRUE,MobSF,Device Data,
33,android.accounts.AccountManager,getAccountsByType,TRUE,MobSF,Device Data,
34,android.app.ApplicationPackageManager,getInstalledPackages,TRUE,MobSF,Device Data,
35,android.content.ContentResolver,delete,TRUE,MobSF,Device Data,
36,android.content.ContentResolver,insert,TRUE,MobSF,Device Data,
37,android.content.ContentResolver,query,TRUE,MobSF,Device Data,
38,android.content.ContentResolver,registerContentObserver,TRUE,MobSF,Device Data,
39,android.location.Location,getLatitude,TRUE,MobSF,Device Data,
40,android.location.Location,getLongitude,TRUE,MobSF,Device Data,
41,android.media.AudioRecord,startRecording,TRUE,MobSF,Device Data,
42,android.media.MediaRecorder,start,TRUE,MobSF,Device Data,
43,android.os.SystemProperties,get,TRUE,MobSF,Device Data,
44,android.content.pm.PackageManager,getInstalledApplications,TRUE,MobSF,Device Info,
45,android.content.pm.PackageManager,getInstalledModules,FALSE,MobSF,Device Info,Not Found in API 25
46,android.content.pm.PackageManager,getInstalledPackages,TRUE,MobSF,Device Info,
47,android.content.pm.PackageManager,getInstallerPackageName,TRUE,MobSF,Device Info,
48,android.net.wifi.WifiInfo,getBSSID,TRUE,MobSF,Device Info,
49,android.net.wifi.WifiInfo,getIpAddress,TRUE,MobSF,Device Info,
50,android.net.wifi.WifiInfo,getMacAddress,TRUE,MobSF,Device Info,
51,android.net.wifi.WifiInfo,getNetworkId,TRUE,MobSF,Device Info,
52,android.os.Debug,isDebuggerConnected,TRUE,MobSF,Device Info,
53,android.telephony.TelephonyManager,getDeviceId,TRUE,MobSF,Device Info,
54,android.telephony.TelephonyManager,getDeviceSoftwareVersion,TRUE,MobSF,Device Info,
55,android.telephony.TelephonyManager,getLine1Number,TRUE,MobSF,Device Info,
56,android.telephony.TelephonyManager,getNetworkCountryIso,TRUE,MobSF,Device Info,
57,android.telephony.TelephonyManager,getNetworkOperator,TRUE,MobSF,Device Info,
58,android.telephony.TelephonyManager,getNetworkOperatorName,TRUE,MobSF,Device Info,
59,android.telephony.TelephonyManager,getSimCountryIso,TRUE,MobSF,Device Info,
60,android.telephony.TelephonyManager,getSimOperatorName,TRUE,MobSF,Device Info,
61,android.telephony.TelephonyManager,getSimSerialNumber,TRUE,MobSF,Device Info,
62,android.telephony.TelephonyManager,getSubscriberId,TRUE,MobSF,Device Info,
63,dalvik.system.BaseDexClassLoader,findLibrary,TRUE,MobSF,Dex Class Loader,
64,dalvik.system.BaseDexClassLoader,findResource,TRUE,MobSF,Dex Class Loader,
65,dalvik.system.BaseDexClassLoader,findResources,TRUE,MobSF,Dex Class Loader,
66,dalvik.system.DexClassLoader,$init,TRUE,MobSF,Dex Class Loader,
67,dalvik.system.DexFile,loadClass,TRUE,MobSF,Dex Class Loader,
68,dalvik.system.DexFile,loadDex,TRUE,MobSF,Dex Class Loader,
69,android.content.ContextWrapper,deleteFile,TRUE,MobSF,File IO,
70,android.content.ContextWrapper,openFileInput,TRUE,MobSF,File IO,
71,android.content.ContextWrapper,openFileOutput,TRUE,MobSF,File IO,
72,libcore.io.IoBridge,open,TRUE,MobSF,File IO,
73,android.content.ContextWrapper,registerReceiver,TRUE,MobSF,IPC,
74,android.content.ContextWrapper,sendBroadcast,TRUE,MobSF,IPC,
75,android.content.ContextWrapper,sendStickyBroadcast,TRUE,MobSF,IPC,
76,android.content.ContextWrapper,startActivity,TRUE,MobSF,IPC,
77,android.content.ContextWrapper,startService,TRUE,MobSF,IPC,
78,android.content.ContextWrapper,stopService,TRUE,MobSF,IPC,
79,java.lang.Runtime,load,TRUE,MobSF,Java Native Interface,
80,java.lang.Runtime,loadLibrary,TRUE,MobSF,Java Native Interface,
81,com.android.okhttp.internal.http.HttpURLConnectionImpl,getInputStream,FALSE,MobSF,Network,Not Found in API 25
82,com.android.okhttp.internal.huc.HttpURLConnectionImpl,getInputStream,TRUE,MobSF,Network,
83,java.net.URL,openConnection,TRUE,MobSF,Network,
84,org.apache.http.impl.client.AbstractHttpClient,execute,TRUE,MobSF,Network,
85,android.app.ActivityManager,killBackgroundProcesses,TRUE,MobSF,Process,
